;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/10/2024 11:41:15
;----------------------------------------------

;Address Opcode 	ASM
0x02D6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02D8	0xE102      	BNZ         L__acendeLedD36
0x02DA	0x0E04      	MOVLW       4
0x02DC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD36:
0x02DE	0xE102      	BNZ         L_acendeLedD6
;exercicio2.c,34 :: 		portd.rd4 = 1;
0x02E0	0x8883      	BSF         PORTD, 4 
;exercicio2.c,35 :: 		}
0x02E2	0xD00F      	BRA         L_acendeLedD7
L_acendeLedD6:
;exercicio2.c,36 :: 		else if(n == 5){
0x02E4	0x0E00      	MOVLW       0
0x02E6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02E8	0xE102      	BNZ         L__acendeLedD37
0x02EA	0x0E05      	MOVLW       5
0x02EC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD37:
0x02EE	0xE102      	BNZ         L_acendeLedD8
;exercicio2.c,37 :: 		portd.rd5 = 1;
0x02F0	0x8A83      	BSF         PORTD, 5 
;exercicio2.c,38 :: 		}
0x02F2	0xD007      	BRA         L_acendeLedD9
L_acendeLedD8:
;exercicio2.c,39 :: 		else if(n == 6){
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02F8	0xE102      	BNZ         L__acendeLedD38
0x02FA	0x0E06      	MOVLW       6
0x02FC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD38:
0x02FE	0xB4D8      	BTFSC       STATUS, 2 
;exercicio2.c,40 :: 		portd.rd6 = 1;
0x0300	0x8C83      	BSF         PORTD, 6 
;exercicio2.c,41 :: 		}
L_acendeLedD10:
L_acendeLedD9:
L_acendeLedD7:
L_acendeLedD5:
L_acendeLedD3:
L_acendeLedD1:
;exercicio2.c,42 :: 		}
L_end_acendeLedD:
0x0302	0x0012      	RETURN      0
; end of _acendeLedD
_main:
0x0304	0x0E06      	MOVLW       6
0x0306	0x6E15      	MOVWF       _ledD 
0x0308	0x6A16      	CLRF        22 
0x030A	0x0E06      	MOVLW       6
0x030C	0x6E17      	MOVWF       _ledB 
0x030E	0x6A18      	CLRF        24 
;exercicio2.c,65 :: 		void main ()
;exercicio2.c,71 :: 		trisb = 1;
0x0310	0x0E01      	MOVLW       1
0x0312	0x6E93      	MOVWF       TRISB 
;exercicio2.c,75 :: 		trisd = 0;
0x0314	0x6A95      	CLRF        TRISD 
;exercicio2.c,80 :: 		trisc = 0xFD; // 0b11111101
0x0316	0x0EFD      	MOVLW       253
0x0318	0x6E94      	MOVWF       TRISC 
;exercicio2.c,83 :: 		portc.rc1 = 1;
0x031A	0x8282      	BSF         PORTC, 1 
;exercicio2.c,85 :: 		portb = 0;
0x031C	0x6A81      	CLRF        PORTB 
;exercicio2.c,86 :: 		portd = 0;
0x031E	0x6A83      	CLRF        PORTD 
;exercicio2.c,89 :: 		while(1)
L_main22:
;exercicio2.c,93 :: 		while (portb.rb0 == 0)
L_main24:
0x0320	0xB081      	BTFSC       PORTB, 0 
0x0322	0xD033      	BRA         L_main25
;exercicio2.c,96 :: 		portb = 0;
0x0324	0x6A81      	CLRF        PORTB 
;exercicio2.c,97 :: 		portd = 0;
0x0326	0x6A83      	CLRF        PORTD 
;exercicio2.c,98 :: 		if ((ledB == 6) && (ledD == 6)){
0x0328	0x0E00      	MOVLW       0
0x032A	0x1818      	XORWF       _ledB+1, 0 
0x032C	0xE102      	BNZ         L__main47
0x032E	0x0E06      	MOVLW       6
0x0330	0x1817      	XORWF       _ledB, 0 
L__main47:
0x0332	0xE108      	BNZ         L_main28
0x0334	0x0E00      	MOVLW       0
0x0336	0x1816      	XORWF       _ledD+1, 0 
0x0338	0xE102      	BNZ         L__main48
0x033A	0x0E06      	MOVLW       6
0x033C	0x1815      	XORWF       _ledD, 0 
L__main48:
0x033E	0xE102      	BNZ         L_main28
L__main30:
;exercicio2.c,99 :: 		portc.rc1 = 0;
0x0340	0x9282      	BCF         PORTC, 1 
;exercicio2.c,100 :: 		portc.rc1 = 1;
0x0342	0x8282      	BSF         PORTC, 1 
;exercicio2.c,101 :: 		}
L_main28:
;exercicio2.c,102 :: 		acendeLedB(ledB);
0x0344	0xF01EC017  	MOVFF       _ledB, FARG_acendeLedB_n
0x0348	0xF01FC018  	MOVFF       _ledB+1, FARG_acendeLedB_n+1
0x034C	0xDF66      	RCALL       _acendeLedB
;exercicio2.c,103 :: 		acendeLedD(ledD);
0x034E	0xF01EC015  	MOVFF       _ledD, FARG_acendeLedD_n
0x0352	0xF01FC016  	MOVFF       _ledD+1, FARG_acendeLedD_n+1
0x0356	0xDFA6      	RCALL       _acendeLedD
;exercicio2.c,104 :: 		delay_ms(1000);
0x0358	0x0E0B      	MOVLW       11
0x035A	0x6E0B      	MOVWF       R11, 0
0x035C	0x0E26      	MOVLW       38
0x035E	0x6E0C      	MOVWF       R12, 0
0x0360	0x0E5D      	MOVLW       93
0x0362	0x6E0D      	MOVWF       R13, 0
L_main29:
0x0364	0x2E0D      	DECFSZ      R13, 1, 0
0x0366	0xD7FE      	BRA         L_main29
0x0368	0x2E0C      	DECFSZ      R12, 1, 0
0x036A	0xD7FC      	BRA         L_main29
0x036C	0x2E0B      	DECFSZ      R11, 1, 0
0x036E	0xD7FA      	BRA         L_main29
0x0370	0x0000      	NOP
0x0372	0x0000      	NOP
;exercicio2.c,105 :: 		ledB = aleatorio();
0x0374	0xDF8A      	RCALL       _aleatorio
0x0376	0xF017C000  	MOVFF       R0, _ledB
0x037A	0xF018C001  	MOVFF       R1, _ledB+1
;exercicio2.c,106 :: 		ledD = aleatorio();
0x037E	0xDF85      	RCALL       _aleatorio
0x0380	0xF015C000  	MOVFF       R0, _ledD
0x0384	0xF016C001  	MOVFF       R1, _ledD+1
;exercicio2.c,107 :: 		}
0x0388	0xD7CB      	BRA         L_main24
L_main25:
;exercicio2.c,111 :: 		portb = 0;
0x038A	0x6A81      	CLRF        PORTB 
;exercicio2.c,112 :: 		portd = 0;
0x038C	0x6A83      	CLRF        PORTD 
;exercicio2.c,113 :: 		}
0x038E	0xD7C8      	BRA         L_main22
;exercicio2.c,114 :: 		}
L_end_main:
0x0390	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E      [20]    _srand
0x0082      [88]    _Div_16x16_S_L
0x00DA     [122]    _rand
0x0154     [198]    _Div_16x16_S
0x021A      [96]    _acendeLedB
0x027A      [16]    ___CC2DW
0x028A      [26]    _aleatorio
0x02A4      [96]    _acendeLedD
0x0304     [142]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _ledD
0x0017       [2]    _ledB
0x0019       [4]    __Lib_CStdlib_randx
0x001D       [1]    __Lib_CStdlib_randf
0x001E       [2]    FARG_acendeLedD_n
0x001E       [2]    FARG_acendeLedB_n
0x0020       [2]    FARG_srand_x
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
